proc_name,component_name,lab_name,lab_category,lab_group
PEDIATRIC ER PANEL II,UCM_LAB TOTAL PROTEIN,UCM_LAB TOTAL PROTEIN,total_protein,LFT
CLL CMP (FOR CLL PATIENTS ONLY),UCM_LAB TOTAL PROTEIN,UCM_LAB TOTAL PROTEIN,total_protein,LFT
TOTAL PROTEIN,UCM_LAB TOTAL PROTEIN,UCM_LAB TOTAL PROTEIN,total_protein,LFT
PEDIATRIC LIVER PANEL,UCM_LAB TOTAL PROTEIN,UCM_LAB TOTAL PROTEIN,total_protein,LFT
PROTEIN ELECTROPHORESIS,UCM_LAB TOTAL PROTEIN,UCM_LAB TOTAL PROTEIN,total_protein,LFT
HIGH SENSITIVITY TROPONIN T,HIGH SENSITIVITY TROPONIN T,HIGH SENSITIVITY TROPONIN T,troponin,MISC
ER CARDIAC PANEL,HIGH SENSITIVITY TROPONIN T,HIGH SENSITIVITY TROPONIN T,troponin,MISC
HIGH SENSITIVITY TROPONIN T,UCM_LAB HIGH SENSITIVITY TROPONIN T,UCM_LAB HIGH SENSITIVITY TROPONIN T,troponin,MISC
CARDIAC MARKER #1,UCM_LAB HIGH SENSITIVITY TROPONIN T,UCM_LAB HIGH SENSITIVITY TROPONIN T,troponin,MISC
CARDIAC MARKER #2,UCM_LAB HIGH SENSITIVITY TROPONIN T,UCM_LAB HIGH SENSITIVITY TROPONIN T,troponin,MISC
ER CARDIAC PANEL,UCM_LAB HIGH SENSITIVITY TROPONIN T,UCM_LAB HIGH SENSITIVITY TROPONIN T,troponin,MISC
COMPLETE BLOOD COUNT,WBC,WBC,wbc,CBC
CBC W/ DIFF & PLATELETS,WBC,WBC,wbc,CBC
CBC W/DIFF,WBC,WBC,wbc,CBC
WBC,WBC,WBC,wbc,CBC
CBC W/ PLATELETS,WBC,WBC,wbc,CBC
ALPHA BETA DEPLETION/GAMMA DELTA ENRICHMENT FLOW CYTOMETRY,WBC,WBC,wbc,CBC
